1702911254: mosquitto version 2.0.18 starting
1702911254: Config loaded from mosquitto.conf.
1702911254: Opening ipv4 listen socket on port 1883.
1702911254: mosquitto version 2.0.18 running
1702911254: New connection from 127.0.0.1:65074 on port 1883.
1702911254: New client connected from 127.0.0.1:65074 as mqtt-explorer-3067b4a5 (p2, c1, k60).
1702911254: No will message specified.
1702911254: Sending CONNACK to mqtt-explorer-3067b4a5 (0, 0)
1702911254: Received SUBSCRIBE from mqtt-explorer-3067b4a5
1702911254: 	# (QoS 0)
1702911254: mqtt-explorer-3067b4a5 0 #
1702911254: Sending SUBACK to mqtt-explorer-3067b4a5
1702911254: Received SUBSCRIBE from mqtt-explorer-3067b4a5
1702911254: 	$SYS/# (QoS 0)
1702911254: mqtt-explorer-3067b4a5 0 $SYS/#
1702911254: Sending SUBACK to mqtt-explorer-3067b4a5
1702911254: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1702911408: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1702911408: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (3 bytes))
1702911408: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1702911408: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (3 bytes))
1702911408: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1702911408: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1702911408: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1702911408: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1702911419: Sending PUBLISH to mqtt-explorer-3067b4a5 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1702911427: Received DISCONNECT from mqtt-explorer-3067b4a5
1702911427: Client mqtt-explorer-3067b4a5 disconnected.
1702911437: mosquitto version 2.0.18 terminating
